player_full_name,player_team,opposition_team,round,season,home_game,last_3_avg,last_3_min,last_3_max,last_3_variance,last_5_avg,last_5_min,last_5_max,last_5_variance,last_7_avg,last_7_min,last_7_max,last_7_variance,last_10_avg,last_10_min,last_10_max,last_10_variance,dvp_5,percentage_over_avg_5,dvp_10,percentage_over_avg_10,dvp_15,percentage_over_avg_15
Stephen Coniglio,GWS Giants,Essendon,Round 23,2023,1,26,19,34,57,26,19,34,33,27.142857142857142,19,34,25.80952380952381,26.9,19,34,21.211111111111112,0.36,61.54,-0.28,46.15,0.78,59.52
Steven May,Melbourne,Hawthorn,Round 23,2023,1,14.333333333333334,14,15,0.3333333333333333,14.6,13,17,2.3,17.714285714285715,13,29,33.904761904761905,17.6,13,29,22.933333333333334,-1.15,25,0.95,55.56,0.43,54.84
Tanner Bruhn,Geelong Cats,St Kilda,Round 23,2023,0,19.333333333333332,17,23,10.333333333333334,19.8,17,23,6.7,19.428571428571427,17,23,4.9523809523809526,18.6,15,23,6.044444444444444,0.34,38.46,-0.08,48.89,0.32,50
Tarryn Thomas,North Melbourne,Richmond,Round 23,2023,0,18.333333333333332,10,23,52.333333333333336,16.2,10,23,35.2,18.285714285714285,10,24,36.23809523809524,18.8,10,24,27.733333333333334,-1.11,40,0.6,55.56,1.45,65.38
Taylor Adams,Collingwood,Brisbane Lions,Round 23,2023,1,15.666666666666666,12,22,30.333333333333332,19,12,25,36.5,18.285714285714285,12,25,27.904761904761905,19.8,12,27,27.288888888888888,2.1,70,-0.25,47.37,-0.02,40
Taylor Duryea,Western Bulldogs,West Coast Eagles,Round 23,2023,1,11.666666666666666,10,13,2.3333333333333335,12,10,14,2.5,12.285714285714286,10,14,2.238095238095238,12.2,7,16,6.177777777777778,1.99,70,1.05,55,0.3,48.28
Taylor Walker,Adelaide Crows,Sydney Swans,Round 23,2023,1,17.333333333333332,13,20,14.333333333333334,13.8,8,20,30.7,13.857142857142858,8,20,21.80952380952381,13.8,7,21,25.511111111111113,-1.59,41.67,-1.91,28.57,-0.61,33.33
Tim English,Western Bulldogs,West Coast Eagles,Round 23,2023,1,18,10,25,57,18.8,10,25,31.7,17.285714285714285,10,25,31.904761904761905,18.9,10,27,33.87777777777778,1.82,66.67,3.46,80,3.34,80
Tim Kelly,West Coast Eagles,Western Bulldogs,Round 23,2023,0,27.333333333333332,26,30,5.333333333333333,25.8,20,30,13.2,26,20,30,9,26.7,20,30,7.566666666666666,-0.76,33.33,-0.8,31.58,-0.66,40.74
Tim Membrey,St Kilda,Geelong Cats,Round 23,2023,1,11.666666666666666,9,15,9.333333333333334,11.8,9,15,4.7,11.857142857142858,9,15,4.476190476190476,13.3,9,17,8.455555555555556,0.81,54.55,0.1,42.11,-0.39,43.75
Tim O'Brien,Western Bulldogs,West Coast Eagles,Round 23,2023,1,12.666666666666666,8,16,17.333333333333332,11.8,8,16,13.2,11.571428571428571,6,16,17.285714285714285,11.9,6,16,12.766666666666667,1.17,50,-0.68,32,-0.95,38.1
Tim Taranto,Richmond,North Melbourne,Round 23,2023,1,24.333333333333332,24,25,0.3333333333333333,24.6,23,27,2.3,24.714285714285715,21,29,6.904761904761905,28.2,21,38,36.62222222222222,1.68,54.55,0.73,50,0.3,54.29
Toby Bedford,GWS Giants,Essendon,Round 23,2023,1,14.333333333333334,14,15,0.3333333333333333,13.4,10,15,3.8,12.142857142857142,9,15,7.142857142857143,13.5,9,19,10.944444444444445,0.36,61.54,-0.28,46.15,0.78,59.52
Toby Greene,GWS Giants,Essendon,Round 23,2023,1,20,14,27,43,18.8,14,27,28.7,18.714285714285715,14,27,19.904761904761905,18.5,14,27,19.61111111111111,1.05,54.55,-0.6,39.13,-0.19,47.22
Toby Nankervis,Richmond,North Melbourne,Round 23,2023,1,16.666666666666668,15,19,4.333333333333333,14.6,11,19,10.3,15,11,19,8.666666666666666,15.9,11,22,10.766666666666667,1.12,20,2.14,77.78,1.93,66.67
Todd Goldstein,North Melbourne,Richmond,Round 23,2023,0,12.666666666666666,5,18,46.333333333333336,13.4,5,18,24.3,13.142857142857142,5,18,17.142857142857142,14.8,5,24,23.511111111111113,3.13,80,1.51,75,1.16,61.54
Todd Marshall,Port Adelaide,Fremantle,Round 23,2023,0,8.666666666666666,6,10,5.333333333333333,8.8,6,10,3.2,9.142857142857142,6,12,3.8095238095238093,10.5,6,16,9.61111111111111,-0.74,38.46,0.05,48,-0.05,45.16
Tom Atkins,Geelong Cats,St Kilda,Round 23,2023,0,25.666666666666668,21,34,52.333333333333336,24.2,16,34,48.2,23.428571428571427,16,34,37.95238095238095,21.4,12,34,39.6,-0.67,37.5,-0.29,42.11,-0.6,44.44
Tom Barrass,West Coast Eagles,Western Bulldogs,Round 23,2023,0,13.666666666666666,10,20,30.333333333333332,13,10,20,16.5,12.142857142857142,9,20,13.476190476190476,11.7,4,20,18.9,1.55,72.73,1.5,55,1.13,51.61
Tom Clurey,Port Adelaide,Fremantle,Round 23,2023,0,5.666666666666667,3,8,6.333333333333333,8.6,3,13,19.3,8.714285714285714,3,13,12.904761904761905,9,3,13,10.88888888888889,0.86,55.56,-1,33.33,-1.47,32.26
Tom Cole,West Coast Eagles,Western Bulldogs,Round 23,2023,0,16.666666666666668,13,21,16.333333333333332,18,13,21,11.5,17.571428571428573,13,21,10.285714285714286,16.4,10,21,17.155555555555555,-0.59,56.25,0.17,51.43,0.01,52.54
Tom De Koning,Carlton,Gold Coast Suns,Round 23,2023,0,12,5,17,39,13.6,5,19,28.8,13,5,19,20.333333333333332,12.1,5,19,17.211111111111112,-3.9,0,-2.56,33.33,-3.19,15.38
Tom Doedee,Adelaide Crows,Sydney Swans,Round 23,2023,1,14.333333333333334,9,17,21.333333333333332,15.8,9,24,32.7,17.285714285714285,9,24,31.238095238095237,16.4,9,24,28.711111111111112,-3.92,10,-2,24,-1.53,35.29
Tom Green,GWS Giants,Essendon,Round 23,2023,1,28.666666666666668,17,38,114.33333333333333,31,17,38,73.5,30.857142857142858,17,38,55.80952380952381,30.3,17,38,38.233333333333334,1.37,60,1.19,52.63,0.76,59.26
Tom Hawkins,Geelong Cats,St Kilda,Round 23,2023,0,9.333333333333334,5,16,34.333333333333336,10.2,5,16,21.7,10.571428571428571,5,16,15.619047619047619,10.6,5,16,10.71111111111111,-0.88,41.67,-1.02,42.11,-0.31,48.15
Tom Hickey,Sydney Swans,Adelaide Crows,Round 23,2023,0,8.666666666666666,6,13,14.333333333333334,11,6,19,27.5,11.571428571428571,6,19,19.285714285714285,12.3,6,19,14.455555555555556,-2.13,20,1.16,55.56,-0.62,30.77
Tom Jonas,Port Adelaide,Fremantle,Round 23,2023,0,8,6,10,4,7.8,5,10,5.2,7.142857142857143,2,10,8.80952380952381,6.9,2,10,8.1,0.86,55.56,-1,33.33,-1.47,32.26
Tom Liberatore,Western Bulldogs,West Coast Eagles,Round 23,2023,1,34,31,36,7,32.2,28,36,10.7,29.714285714285715,21,36,27.238095238095237,28.8,17,36,36.4,-0.18,37.5,-0.57,26.92,-0.08,41.03
Tom McCartin,Sydney Swans,Adelaide Crows,Round 23,2023,0,12.333333333333334,10,16,10.333333333333334,12.4,10,16,8.3,12.142857142857142,10,16,5.809523809523809,12.2,10,16,4.4,0.84,57.14,0.48,48.15,-0.08,48.48
Tom McDonald,Melbourne,Hawthorn,Round 23,2023,1,6.666666666666667,6,8,1.3333333333333333,9.2,6,16,17.2,10,6,16,13.666666666666666,11.1,6,16,12.322222222222223,1.21,61.11,0.38,46.67,0.09,40.38
Tom Mitchell,Collingwood,Brisbane Lions,Round 23,2023,1,23,21,24,3,25.2,21,30,11.7,26.571428571428573,21,30,13.285714285714286,27.7,21,36,18.011111111111113,2.1,70,-0.25,47.37,-0.02,40
Tom Papley,Sydney Swans,Adelaide Crows,Round 23,2023,0,20.333333333333332,18,24,10.333333333333334,18.6,14,24,12.8,17.142857142857142,12,24,15.476190476190476,16.4,10,24,15.6,0.46,42.86,0.03,35,0.03,46.67
Tom Powell,North Melbourne,Richmond,Round 23,2023,0,12,8,16,16,12.8,8,16,11.2,13,8,16,8.333333333333334,14.7,8,21,15.344444444444445,0.09,50,0.1,42.42,0.69,53.7
Tom Sparrow,Melbourne,Hawthorn,Round 23,2023,1,16.333333333333332,12,19,14.333333333333334,17,12,22,16,18.571428571428573,12,26,21.952380952380953,18.2,12,26,15.955555555555556,-2.43,21.43,-1.86,28.95,-1.79,29.82
Tom Stewart,Geelong Cats,St Kilda,Round 23,2023,0,22,18,25,13,21.8,18,25,12.7,22.857142857142858,18,26,11.80952380952381,22.7,18,27,12.455555555555556,0.99,71.43,1.7,65.62,2.35,60.87
Touk Miller,Gold Coast Suns,Carlton,Round 23,2023,1,23.333333333333332,19,29,26.333333333333332,23,19,29,16.5,22,13,29,28,23.7,13,32,36.01111111111111,4.43,85.71,1.7,66.67,0.1,45.83
Travis Boak,Port Adelaide,Fremantle,Round 23,2023,0,18.333333333333332,18,19,0.3333333333333333,16.6,8,20,23.8,17.428571428571427,8,26,31.952380952380953,18.5,8,30,42.27777777777778,-0.92,27.27,-0.91,33.33,-0.88,35.48
Trent Cotchin,Richmond,North Melbourne,Round 23,2023,1,16,9,21,39,15.4,9,21,20.3,19.142857142857142,9,29,54.476190476190474,17.7,9,29,44.455555555555556,1.68,54.55,0.73,50,0.3,54.29
Trent McKenzie,Port Adelaide,Fremantle,Round 23,2023,0,9,8,10,1,9.2,8,10,0.7,9.857142857142858,8,13,2.4761904761904763,9.4,6,13,4.488888888888889,0.86,55.56,-1,33.33,-1.47,32.26
Trent Rivers,Melbourne,Hawthorn,Round 23,2023,1,20.333333333333332,19,22,2.3333333333333335,19.8,17,22,3.7,19.571428571428573,17,22,3.9523809523809526,20.9,17,25,7.433333333333334,1.56,52.38,0.37,50,-0.19,46.81
Trey Ruscoe,Collingwood,Brisbane Lions,Round 23,2023,1,10.666666666666666,8,13,6.333333333333333,10.8,8,13,3.7,12.571428571428571,8,22,19.952380952380953,13.5,4,23,38.72222222222222,-0.74,35.71,-0.2,43.59,-0.74,32.69
Tristan Xerri,North Melbourne,Richmond,Round 23,2023,0,11.666666666666666,11,12,0.3333333333333333,12.2,11,13,0.7,12.142857142857142,5,19,16.80952380952381,11.7,4,19,19.122222222222224,3.13,80,1.51,75,1.16,61.54
Tylar Young,Richmond,North Melbourne,Round 23,2023,1,11.666666666666666,6,19,44.333333333333336,10.2,6,19,26.7,9.714285714285714,6,19,20.571428571428573,8.8,1,19,21.733333333333334,-0.46,44.44,-1.13,27.78,-1.03,35.71
Tyler Brockman,Hawthorn,Melbourne,Round 23,2023,0,10,8,11,3,10,8,11,2,11.714285714285714,8,17,10.238095238095237,11.7,8,17,8.9,0.33,46.67,0.6,52.78,0.49,50
Tyson Stengle,Geelong Cats,St Kilda,Round 23,2023,0,12.666666666666666,11,16,8.333333333333334,12,7,16,13,12.285714285714286,7,16,10.238095238095237,11.7,7,16,8.233333333333333,-0.88,41.67,-1.02,42.11,-0.31,48.15
Wayne Milera,Adelaide Crows,Sydney Swans,Round 23,2023,1,26.333333333333332,19,32,44.333333333333336,23.8,19,32,34.7,21.857142857142858,16,32,34.476190476190474,21.2,16,32,24.622222222222224,-0.67,50,0.15,48,-0.77,48.48
Wil Powell,Gold Coast Suns,Carlton,Round 23,2023,1,23,20,28,19,21.8,14,28,30.2,22.142857142857142,14,28,25.80952380952381,20.6,14,28,23.6,2.54,80,0.13,51.72,1.15,56.52
Will Ashcroft,Brisbane Lions,Collingwood,Round 23,2023,0,20.333333333333332,16,28,44.333333333333336,20.8,16,28,37.7,21,16,28,26,22.2,16,30,31.955555555555556,-1.72,41.67,0.4,54.55,1.86,65.62
Will Brodie,Fremantle,Port Adelaide,Round 23,2023,1,22.333333333333332,17,26,22.333333333333332,20.8,17,26,16.7,21.857142857142858,17,30,24.476190476190474,23.3,17,35,40.01111111111111,-0.08,50,-0.54,52.17,-0.09,54.84
Will Day,Hawthorn,Melbourne,Round 23,2023,0,25,22,29,13,24.2,18,29,20.2,24.714285714285715,18,29,14.238095238095237,24.9,18,29,14.544444444444444,-0.2,45.45,-0.06,52.63,0.17,51.52
Will Hayward,Sydney Swans,Adelaide Crows,Round 23,2023,0,10.666666666666666,7,16,22.333333333333332,10.4,7,16,11.8,11,7,16,9.666666666666666,11.5,7,20,16.27777777777778,0.46,42.86,0.03,35,0.03,46.67
Will Hoskin-Elliott,Collingwood,Brisbane Lions,Round 23,2023,1,15,11,19,16,13.6,4,19,39.8,13.714285714285714,4,19,27.904761904761905,13.3,4,19,22.9,0.81,55.56,-0.08,40.74,-0.14,43.06
Will Phillips,North Melbourne,Richmond,Round 23,2023,0,17.666666666666668,16,20,4.333333333333333,18.4,16,22,6.3,19.571428571428573,16,27,14.952380952380953,20.1,16,29,20.988888888888887,0.09,50,0.1,42.42,0.69,53.7
Will Snelling,Essendon,GWS Giants,Round 23,2023,0,10,7,13,9,11.4,7,14,8.3,11.857142857142858,7,14,6.476190476190476,12.9,7,19,9.433333333333334,0.69,50,1.07,53.57,0.31,51.85
Willem Drew,Port Adelaide,Fremantle,Round 23,2023,0,16.666666666666668,12,21,20.333333333333332,18.6,12,27,32.3,17.857142857142858,12,27,24.476190476190474,17,12,27,18.88888888888889,0.44,47.37,0.99,58.33,0.09,50.98
Xavier Duursma,Port Adelaide,Fremantle,Round 23,2023,0,14.666666666666666,13,17,4.333333333333333,16,13,22,13.5,15.714285714285714,11,22,14.571428571428571,15.3,8,22,21.344444444444445,0.44,47.37,0.99,58.33,0.09,50.98
Xavier O'Halloran,GWS Giants,Essendon,Round 23,2023,1,12,6,16,28,14,6,18,22,13.714285714285714,6,18,14.904761904761905,14,6,18,10.666666666666666,0.36,61.54,-0.28,46.15,0.78,59.52
Xavier O'Neill,West Coast Eagles,Western Bulldogs,Round 23,2023,0,12,6,17,31,10.6,6,17,19.3,11.714285714285714,6,17,16.571428571428573,12.1,6,17,12.1,-0.3,42.86,-0.28,39.29,-0.34,44.9
Zac Bailey,Brisbane Lions,Collingwood,Round 23,2023,0,19.666666666666668,18,22,4.333333333333333,18.4,12,22,15.3,19.142857142857142,12,26,20.142857142857142,19,12,26,22.88888888888889,-0.96,23.53,0.15,44.83,0.95,56.86
Zac Fisher,Carlton,Gold Coast Suns,Round 23,2023,0,23.333333333333332,14,32,81.33333333333333,22.6,14,32,41.8,22.142857142857142,14,32,44.80952380952381,19.8,7,32,53.28888888888889,-0.14,37.5,-0.11,48.28,-0.55,40
Zach Guthrie,Geelong Cats,St Kilda,Round 23,2023,0,16.333333333333332,13,20,12.333333333333334,18.2,13,24,17.2,17.428571428571427,10,24,23.285714285714285,17.6,10,26,27.155555555555555,0.99,71.43,1.7,65.62,2.35,60.87
Zach Merrett,Essendon,GWS Giants,Round 23,2023,0,29.666666666666668,21,39,81.33333333333333,26.2,18,39,67.7,28.714285714285715,18,39,68.9047619047619,28.2,18,39,61.51111111111111,1.32,75,1.78,66.67,1.72,69.7
Zach Tuohy,Geelong Cats,St Kilda,Round 23,2023,0,17.333333333333332,15,19,4.333333333333333,17.4,15,19,2.3,19,15,28,17.333333333333332,19.2,15,28,16.177777777777777,0.99,71.43,1.7,65.62,2.35,60.87
Zak Butters,Port Adelaide,Fremantle,Round 23,2023,0,32,30,34,4,28.8,17,34,45.7,27.285714285714285,17,34,37.904761904761905,27.1,17,34,28.988888888888887,-0.92,27.27,-0.91,33.33,-0.88,35.48
Zak Jones,St Kilda,Geelong Cats,Round 23,2023,1,19.333333333333332,17,21,4.333333333333333,17.8,14,21,7.7,19.142857142857142,14,27,17.142857142857142,19,14,27,12.88888888888889,-1.58,22.22,-1.69,26.32,-1.87,32.14
